[15:38:43]  Demmarrage version : 1.0.0.0
[15:38:43]  lecture de la configuration
[15:38:43]  Rafraichissement de la configuration
[15:39:24] 	 Traitement du fichier csv : C:\csvToMis\mikabug\brgm_210416214334_BN668.CSV
[15:39:24] 		 Recherche Station : Charge hydraulique[cm]
[15:39:24] 			 =========================== Trouve ===========================
[15:39:24] 			 station: KERV_B_BRG
[15:39:24] 			 sensor: 101
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 27012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 28012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 29012021
[15:39:24] 		 30012021
[15:39:24] 		 30012021
[15:39:24] 		 30012021
[15:39:24] 		 30012021
[15:39:24] 		 30012021
[15:39:24] 		 30012021
[15:39:24] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
[15:39:25] 		 30012021
